,Boots value,Legend
b_1.apo,0.199191390748579,b_1.apo
b_2.apo,-0.0286154088289721,b_2.apo
b_1.symb,0.13723250292888,b_1.symb
b_2.symb,-0.0128719744966081,b_2.symb
b_1.apo,0.18904205499611,b_1.apo
b_2.apo,-0.0260266816908034,b_2.apo
b_1.symb,0.191794161021444,b_1.symb
b_2.symb,-0.0052820733719655,b_2.symb
b_1.apo,0.192683065722999,b_1.apo
b_2.apo,-0.0269832605568111,b_2.apo
b_1.symb,0.14103052457847,b_1.symb
b_2.symb,-0.0126693495094693,b_2.symb
b_1.apo,0.17914588737499,b_1.apo
b_2.apo,-0.0234811680903807,b_2.apo
b_1.symb,0.141096707335596,b_1.symb
b_2.symb,-0.0083577284855497,b_2.symb
b_1.apo,0.182575649204214,b_1.apo
b_2.apo,-0.0265423485486729,b_2.apo
b_1.symb,0.222596024080743,b_1.symb
b_2.symb,-0.0084785674580775,b_2.symb
b_1.apo,0.21559592481908,b_1.apo
b_2.apo,-0.0249334305924739,b_2.apo
b_1.symb,0.209635685557097,b_1.symb
b_2.symb,-0.0084531653591354,b_2.symb
b_1.apo,0.21827499763825,b_1.apo
b_2.apo,-0.0270031854436463,b_2.apo
b_1.symb,0.149333023105012,b_1.symb
b_2.symb,-0.0096288521285195,b_2.symb
b_1.apo,0.178297372686435,b_1.apo
b_2.apo,-0.0244655590042374,b_2.apo
b_1.symb,0.14091694500447,b_1.symb
b_2.symb,-0.0138423906651923,b_2.symb
b_1.apo,0.156152457305307,b_1.apo
b_2.apo,-0.0246009905233613,b_2.apo
b_1.symb,0.143535158175099,b_1.symb
b_2.symb,-0.01456772555155,b_2.symb
b_1.apo,0.192115110575602,b_1.apo
b_2.apo,-0.0219074944156227,b_2.apo
b_1.symb,0.195834066636508,b_1.symb
